parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 108 solutions found
EXPR: 1 | POS | INT | 0 | 150 | 150 | x=(12.50*12) | x 12.50 12 * = | x:dollar 12.50:dollar 12:hour *:dollar =:dollar
EXPR: 0 | POS | FRA | 0 | 150 | 1.04166666666667 | x=(12.50/12) | x 12.50 12 / = | x:dollar 12.50:dollar 12:hour /:dollar =:dollar
EXPR: 1 | POS | INT | 1 | 150 | 150 | x=(12.50*12) | x 12.50 12 * = | x:dollar 12.50:dollar 12:hour *:dollar =:dollar
EXPR: 0 | POS | FRA | 1 | 150 | 1.04166666666667 | x=(12.50/12) | x 12.50 12 / = | x:dollar 12.50:dollar 12:hour /:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 150 | 1.04166666666667 | 12.50=(12*x) | 12.50 12 x * = | 12.50:dollar 12:hour x:dollar *:dollar =:dollar
EXPR: 1 | POS | INT | 2 | 150 | 150 | 12.50=(x/12) | 12.50 x 12 / = | 12.50:dollar x:dollar 12:hour /:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 150 | 1.04166666666667 | 12.50=(x*12) | 12.50 x 12 * = | 12.50:dollar x:dollar 12:hour *:dollar =:dollar
EXPR: 1 | POS | INT | 10 | 150 | 150 | x=(12.50*12) | x 12.50 12 * = | x:hour 12.50:dollar 12:hour *:hour =:hour
EXPR: 0 | POS | FRA | 10 | 150 | 0.5 | x=(12.50-12) | x 12.50 12 - = | x:dollar 12.50:dollar 12:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 150 | 24.5 | x=(12.50+12) | x 12.50 12 + = | x:dollar 12.50:dollar 12:dollar +:dollar =:dollar
EXPR: 1 | POS | INT | 11 | 150 | 150 | x=(12.50*12) | x 12.50 12 * = | x:hour 12.50:dollar 12:hour *:hour =:hour
EXPR: 0 | POS | FRA | 11 | 150 | 0.5 | x=(12.50-12) | x 12.50 12 - = | x:dollar 12.50:dollar 12:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 11 | 150 | 24.5 | x=(12.50+12) | x 12.50 12 + = | x:dollar 12.50:dollar 12:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 150 | 1.04166666666667 | 12.50=(x*12) | 12.50 x 12 * = | 12.50:hour x:dollar 12:hour *:hour =:hour
EXPR: 0 | POS | FRA | 12 | 150 | 0.96 | 12.50=(12/x) | 12.50 12 x / = | 12.50:hour 12:hour x:dollar /:hour =:hour
EXPR: 0 | POS | FRA | 12 | 150 | 0.5 | 12.50=(12+x) | 12.50 12 x + = | 12.50:dollar 12:dollar x:dollar +:dollar =:dollar
EXPR: 1 | POS | INT | 12 | 150 | 150 | (x/12.50)=12 | x 12.50 / 12 = | x:hour 12.50:dollar /:hour 12:hour =:hour
EXPR: 0 | POS | FRA | 12 | 150 | 0.96 | (x*12.50)=12 | x 12.50 * 12 = | x:hour 12.50:dollar *:hour 12:hour =:hour
EXPR: 0 | POS | FRA | 12 | 150 | 24.5 | (x-12.50)=12 | x 12.50 - 12 = | x:dollar 12.50:dollar -:dollar 12:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 150 | 0.5 | 12.50=(x+12) | 12.50 x 12 + = | 12.50:dollar x:dollar 12:dollar +:dollar =:dollar
EXPR: 1 | POS | INT | 12 | 150 | 150 | (x/12)=12.50 | x 12 / 12.50 = | x:dollar 12:hour /:dollar 12.50:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 150 | 1.04166666666667 | 12.50=(12*x) | 12.50 12 x * = | 12.50:hour 12:hour x:dollar *:hour =:hour
EXPR: 0 | POS | FRA | 12 | 150 | 1.04166666666667 | (x*12)=12.50 | x 12 * 12.50 = | x:dollar 12:hour *:dollar 12.50:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 150 | 0.96 | (x*12.50)=12 | x 12.50 * 12 = | x:dollar 12.50:hour *:hour 12:hour =:hour
EXPR: 0 | POS | FRA | 12 | 150 | 24.5 | 12.50=(x-12) | 12.50 x 12 - = | 12.50:dollar x:dollar 12:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 150 | 0.96 | (12.50*x)=12 | 12.50 x * 12 = | 12.50:dollar x:hour *:hour 12:hour =:hour
EXPR: 0 | POS | FRA | 12 | 150 | 1.04166666666667 | (12.50/x)=12 | 12.50 x / 12 = | 12.50:hour x:dollar /:hour 12:hour =:hour
EXPR: 0 | POS | FRA | 12 | 150 | 0.5 | (12.50-x)=12 | 12.50 x - 12 = | 12.50:dollar x:dollar -:dollar 12:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 150 | 0.96 | (12.50*x)=12 | 12.50 x * 12 = | 12.50:hour x:dollar *:hour 12:hour =:hour
EXPR: 0 | POS | FRA | 12 | 150 | 1.04166666666667 | (12*x)=12.50 | 12 x * 12.50 = | 12:hour x:dollar *:dollar 12.50:dollar =:dollar
EXPR: 1 | POS | INT | 20 | 150 | 150 | x=(12.50*12) | x 12.50 12 * = | x:dollar 12.50:hour 12:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 20 | 150 | 0.96 | x=(12/12.50) | x 12 12.50 / = | x:hour 12:hour 12.50:dollar /:hour =:hour
